"image","xmin","ymin","xmax","ymax","label"
"2020-09-16-003954_4.jpg",71.67137168725174,123.92507519401848,401.66907332267874,428.4915379500642,"stone"
"2020-09-16-004015_2.jpg",23.271712271909138,95.30316706680999,289.4698972427383,382.99002954058426,"stone"
"2020-09-16-004015_4.jpg",60.671457027370906,194.37900961077256,321.73631745748514,476.1947181620783,"stone"
"2020-09-16-004441_4.jpg",67.27140000465492,150.34528240298215,409.7356347365318,521.6962265715582,"paper"
"2020-09-16-004459_1.jpg",44.53824691999752,135.66736848110023,408.2690453931852,499.6793338519524,"paper"
"2020-09-16-004441_1.jpg",101.00452593563803,43.93050473486156,430.26887471294685,378.5866568198053,"paper"
"2020-09-16-004441_2.jpg",69.47140039256455,45.398300494406335,410.4690166878724,394.73233738552136,"paper"
"2020-09-16-004441_3.jpg",115.67108851321996,158.41813724369547,444.93546638375125,496.74377144857345,"paper"
"2020-09-16-004459_3.jpg",48.93821860259434,189.97563688999352,312.2030503273958,457.11344607727267,"paper"
"2020-09-16-004459_4.jpg",107.60446891292204,228.13818105960482,332.0029083524702,504.0827356884421,"paper"
"2020-09-16-004459_2.jpg",158.93745248107,217.12973469980193,389.93583489790217,454.91177427473843,"paper"
"2020-09-16-004515_1.jpg",83.40463920525075,63.74566742051196,279.20330634775326,291.25315123649034,"paper"
"2020-09-16-004515_2.jpg",302.66978319730634,35.857664452003505,542.4681089793321,320.60894996454357,"paper"
"2020-09-16-004515_4.jpg",253.53680001706803,90.89979434603094,516.0682788837513,314.00390544123024,"paper"
"2020-09-16-004543_2.jpg",152.33748041056356,87.96421738479668,360.60270974273834,376.38492678584987,"scissor"
"2020-09-16-004543_1.jpg",87.80461088784757,120.25559307408417,384.06924477873633,402.8051339948135,"scissor"
"2020-09-16-004543_3.jpg",151.6041275524454,113.65053399291561,405.3357503336023,406.4747034618795,"scissor"
"2020-09-16-004515_3.jpg",416.33566499348314,58.60838954103288,673.0005537410005,298.5921154763589,"paper"
"2020-09-16-004559_2.jpg",169.20404337605513,176.7655187276564,345.2027943070383,421.1525737101956,"scissor"
"2020-09-16-004559_3.jpg",293.8698398321127,121.72335971791837,434.6688754887661,352.1664496108416,"scissor"
"2020-09-16-004559_4.jpg",348.13614755306605,109.24716127213657,502.13506916428753,344.82748537097297,"scissor"
"2020-09-16-004543_4.jpg",219.07035032118918,105.57769371005756,431.7355804291832,392.5306655829871,"scissor"
"2020-09-16-004559_1.jpg",176.53731011823487,130.53011971733173,496.2684208586768,376.38492678584987,"scissor"
"rps_0_1001.jpeg",4.938516323237339,84.29473526486238,202.20381644892007,363.1748668549339,"scissor"
"2020-09-16-004614_4.jpg",607.0010075952706,210.52469017648866,870.2658684132945,489.4048072087049,"scissor"
"2020-09-16-004614_2.jpg",205.87046436662115,52.737250176419636,570.3345866047046,440.23384579500123,"scissor"
"2020-09-16-004614_1.jpg",296.0698111267999,10.905223886874033,517.5349845999876,380.78835773805,"scissor"
"2020-09-16-004614_3.jpg",205.87046436662115,258.22787038850277,428.8022271831554,520.2284453698687,"scissor"
"rps_0_1025.jpeg",674.4672012707921,337.4449421912958,842.3993326014772,540,"scissor"
"rps_0_1003.jpeg",130.3376510908019,119.52170247323943,520.4682796595705,460.0489502492305,"paper"
"rps_0_1038.jpeg",151.6041275524454,100.44043038843377,385.5358923085278,336.0207399294149,"stone"
"rps_0_1037.jpeg",196.33719723653178,193.64508989421722,435.4021992536619,413.813609470327,"stone"
"rps_0_1049.jpeg",30.60500810731132,154.01476452291644,216.870379026502,451.9761536399383,"scissor"
"rps_0_1054.jpeg",673.0005537410005,258.96173187363695,906.1987910796302,505.5505168901316,"stone"
"rps_0_1056.jpeg",514.6016313539598,226.67037074220477,747.8000432519241,480.59806176714676,"stone"
"rps_0_1064.jpeg",638.5341040451217,32.18818233206921,892.2656977330562,242.81608042363143,"stone"
"rps_0_1051.jpeg",612.1343321359856,127.59454275609748,886.3991076138902,438.03217399246705,"paper"
"rps_0_1088.jpeg",164.8040716934583,162.82150996447453,386.26921607342354,415.28144890343765,"stone"
"rps_0_1116.jpeg",161.06287421249763,14.114434065762117,372.3597845682284,249.72106398629413,"stone"
"rps_0_1091.jpeg",590.8677683946748,145.9419096822031,833.5994474227284,435.09661158908807,"scissor"
"rps_0_1127.jpeg",568.1346153100174,1.364587844471207,879.0657535920432,289.0514794339561,"paper"
"rps_0_1119.jpeg",43.80492315510179,136.40125908194497,378.20259647312565,506.28440749097626,"paper"
"rps_0_1103.jpeg",625.3342180905537,48.3338774556406,909.1322025121028,380.7883577380501,"scissor"
"rps_0_1166.jpeg",516.0682788837513,261.16346190759236,727.2668614619539,477.66249936376784,"stone"
"rps_0_1157.jpeg",242.6102002777434,0,421.54230445475434,201.30742049469964,"stone"
"rps_0_1198.jpeg",108.33779267781777,83.56084466401764,409.00231097163606,384.4577816265632,"paper"
"rps_0_1167.jpeg",189.73722516602533,231.0737434629838,447.86876144333417,525.365679575782,"paper"
"rps_0_1185.jpeg",550.5347285796302,54.205031378109126,757.3333103820135,269.9702073491504,"stone"
"rps_0_1213.jpeg",171.4040146707423,133.4657112364213,398.0024544982001,366.1104001426023,"stone"
"rps_0_1250.jpeg",161.87074754065293,201.71794473493057,436.8688467834533,508.48607929351056,"paper"
"rps_0_1228.jpeg",33.53830316689424,288.31755971740074,283.6032489371276,540,"stone"
"rps_0_1249.jpeg",669.3339349165219,320.6089499645435,918.6654696421922,540,"scissor"
"rps_0_1217.jpeg",28.40502226601291,140.07075575973457,279.20330634775326,416.74923010512714,"paper"
"rps_0_1304.jpeg",460.33538181945136,239.8804597888313,700.8670313663729,465.18630091798605,"stone"
"rps_0_1251.jpeg",677.4004963303748,210.52469017648866,911.3322319932348,486.4692448053259,"scissor"
"rps_0_13.jpeg",470.60197271443644,10.17133328602929,763.1999005011792,274.37355095421884,"scissor"
"rps_0_130.jpeg",120.80438396071251,279.51084339155324,395.8024832035129,528.3012419791609,"stone"
"rps_0_1301.jpeg",691.3337642362835,110.71495703168135,908.398936933652,355.8359317307759,"stone"
"rps_0_1347.jpeg",176.53731011823487,112.91664339207087,417.8023125232746,360.97319505239966,"stone"
"rps_0_1318.jpeg",205.13711150850298,198.04846261499628,449.3354089731256,432.89488155513266,"stone"
"rps_0_1359.jpeg",545.40146222536,21.91365568882164,753.6666333710898,210.52469017648866,"stone"
"rps_0_1322.jpeg",230.80361783918818,231.0737434629838,540.268137684645,540,"paper"
"rps_0_1329.jpeg",133.27094615038482,82.09304890447287,343.73614677724674,344.0935947701282,"stone"
"rps_0_1367.jpeg",98.7129559400605,0,291.20592331304783,230.91212796274388,"stone"
"rps_0_1360.jpeg",260.13674299435206,166.49099208440882,497.7351265749131,443.90335703064613,"stone"
"rps_0_1388.jpeg",85.60461049993793,0,433.20222795897473,421.1525737101956,"paper"
"rps_0_1374.jpeg",134.7376227733987,295.65652395726937,349.6027950828575,505.5505168901316,"scissor"
"rps_0_1394.jpeg",615.0676271955685,113.65053399291561,886.3991076138902,444.6372476314909,"scissor"
"rps_0_1430.jpeg",650.267400656343,89.43199858648617,901.0655829118048,387.39340226136335,"paper"
"rps_0_1396.jpeg",719.200241861656,186.3061547700592,953.131977524516,435.09661158908807,"stone"
"rps_0_1410.jpeg",162.6041003987711,111.44884763252608,437.6021123619042,430.69320975259836,"paper"
"rps_0_143.jpeg",689.8671167064921,43.93050473486156,890.0656682519241,285.38199731402176,"scissor"
"rps_0_1413.jpeg",535.8681950952706,3.566274204860728,903.2656123929369,369.0460207774024,"paper"
"rps_0_1533.jpeg",195.6038443784136,345.5613759718177,409.7356347365318,536.3740968198742,"stone"
"rps_0_1462.jpeg",567.4012915451217,231.0737434629838,925.9988236640393,527.5673513783162,"paper"
"rps_0_1572.jpeg",510.9350125294811,25.583123250900645,718.4669180967602,245.75164282701041,"stone"
"rps_0_1443.jpeg",629.734160679928,201.71794473493057,861.4658668616559,431.42704212202204,"stone"
"rps_0_1482.jpeg",554.9347293554493,179.70111024674594,769.0666069932348,412.3457700372163,"stone"
"rps_0_1538.jpeg",439.8021418430363,20.44585992927686,703.8003264259559,275.1074706707742,"paper"
"rps_0_1594.jpeg",520.4682796595705,117.32001611284991,728.0001852268496,357.3037129324654,"paper"
"rps_0_1591.jpeg",235.203589521785,284.648106713177,464.00200064393,507.018298091821,"stone"
"rps_0_1587.jpeg",552.0013761094216,149.61136268642682,906.9322894038605,512.8894811300001,"paper"
"rps_0_1604.jpeg",222.00367447399455,221.53310742058096,398.7357782630959,527.5673513783162,"scissor"
"rps_0_1618.jpeg",536.6015188601664,35.12375929330347,817.4662082221325,370.51383109480247,"paper"
"rps_0_1620.jpeg",373.06927193241063,87.23029766824136,584.2678545106132,326.4801038870121,"stone"
"rps_0_1664.jpeg",571.801234134496,62.277886218822466,791.7995855185576,340.42411265019393,"scissor"
"rps_0_165.jpeg",278.46992439641264,136.40125908194497,446.40211391354273,407.9424846635691,"scissor"
"rps_0_1662.jpeg",626.0675418554493,101.90821159012326,851.9325997315666,350.6986684091521,"stone"
"rps_0_1755.jpeg",356.20276715336394,67.41514954044625,497.00174462357245,297.12430515895886,"scissor"
"rps_0_169.jpeg",395.0691594386172,3.566274204860728,633.4008376908515,283.9141869966217,"stone"
"rps_0_167.jpeg",57.738132874565544,97.5048534271995,285.8031620453699,309.6005327204512,"scissor"
"rps_0_1679.jpeg",0,19.081272084805654,87.70605759682226,171.6282554060325,"stone"
"rps_0_1741.jpeg",482.335211139213,110.71495703168135,818.9328557519241,450.50831420682766,"paper"
"rps_0_1813.jpeg",216.13705526160626,347.02918628921776,429.5355509480512,540,"scissor"
"rps_0_1762.jpeg",340.0695279527681,262.63124310928185,548.334757284943,535.6401479876083,"scissor"
"rps_0_1783.jpeg",581.3345012645854,98.23874402804425,876.1324585324603,442.43551759753547,"paper"
"rps_0_1804.jpeg",686.9337634604642,85.02862586570713,917.1988221124006,333.0851775260359,"stone"
"rps_0_1807.jpeg",156.00409923504222,7.235749045867381,487.4684774934832,314.0039054412303,"paper"
"rps_0_1818.jpeg",762.4665767362835,46.86606713824053,960,291.2531512364903,"scissor"
"rps_0_1828.jpeg",490.40183073951096,118.05390671369464,689.8671167064921,393.2644979524107,"stone"
"rps_0_1832.jpeg",614.3343034306728,52.0033450177196,960,433.6287721559774,"paper"
"rps_0_1842.jpeg",283.6032489371276,210.52469017648866,464.00200064393,396.20017681863203,"stone"
"rps_0_1834.jpeg",205.87046436662115,233.2754443812286,411.9356642176639,471.7913163255887,"paper"
"rps_0_1893.jpeg",211.00375981411372,76.95578558284907,436.86884678345336,341.15803236674924,"stone"
"rps_0_1912.jpeg",692.0670880011793,51.269454416874865,879.0657535920433,269.2362876325951,"stone"
"rps_0_1876.jpeg",595.267769170494,53.47114077726438,791.0664363129965,287.583669116556,"stone"
"rps_0_1877.jpeg",453.7354097489449,151.8130927203822,809.3995886218347,505.5505168901315,"paper"
"rps_0_1878.jpeg",475.7100297914598,0,747.8000432519241,290.9893992932862,"stone"
"rps_0_203.jpeg",469.8686489495407,11.639107208791133,837.9993900121028,385.19167222740793,"paper"
"rps_0_1966.jpeg",76.07134336984856,54.205031378109126,314.40296343563807,313.27001484038556,"stone"
"rps_0_1940.jpeg",719.200241861656,91.63368494687569,960,361.7070856532444,"scissor"
"rps_0_196.jpeg",235.93691328668075,238.4127077028524,521.934927189362,540,"paper"
"rps_0_2044.jpeg",684.7337921657771,249.42109583123414,895.198992792639,498.21149441884177,"stone"
"rps_0_2089.jpeg",196.41051215708788,87.15692607758322,428.14227652526074,340.35074105953584,"stone"
"rps_0_2054.jpeg",565.2013202504345,162.08761936362978,802.0663509728774,398.4018486211662,"stone"
"rps_0_2102.jpeg",0,0,164.07074792856255,78.42358134239386,"stone"
"rps_0_21.jpeg",641.4674572911495,111.44884763252608,903.2656123929369,321.3428405653883,"stone"
"rps_0_2070.jpeg",584.2678545106132,5.03406268547786,812.3328836814176,286.1158879148665,"scissor"
"rps_0_2105.jpeg",27.08499003072245,48.9209957594585,214.8170666661495,277.8962607771263,"scissor"
"rps_0_2120.jpeg",747.0667194870283,121.72335971791837,931.8654137832051,297.8581957598036,"stone"
"rps_0_2138.jpeg",31.33833187220705,201.71794473493057,236.67023705157646,451.2422630390936,"scissor"
"rps_0_2108.jpeg",130.3376510908019,129.06233851564227,430.2688747129469,446.1050288331803,"paper"
"rps_0_2103.jpeg",35.73830355480387,232.54155378038385,293.136516067217,505.5505168901316,"scissor"
"rps_0_2152.jpeg",546.1347859902558,250.15501554778945,762.4665767362835,529.0351908114269,"stone"
"rps_0_2153.jpeg",141.33756575068273,21.91365568882164,399.46910202799154,341.891922967594,"paper"
"rps_0_2146.jpeg",482.335211139213,12.373019646418811,719.200241861656,350.6986684091521,"stone"
"rps_0_2158.jpeg",194.13719684862215,246.48556254356572,396.5358069684087,491.60653724266024,"scissor"
"rps_0_2160.jpeg",100.27117307751986,0,365.0027105185576,207.5890986573991,"paper"
"rps_0_2177.jpeg",480.8685636094216,101.17432098927851,884.1990781327582,440.23384579500123,"paper"
"rps_0_2168.jpeg",145.0042136683838,0,393.6025119088257,162.82150996447453,"stone"
"rps_0_2180.jpeg",664.2006103758068,45.398300494406335,928.9321187236221,327.94791420441214,"stone"
"rps_0_2186.jpeg",571.0679103696003,79.1574719432386,864.3992782941286,520.2284453698687,"paper"
"rps_0_2209.jpeg",601.1343592896599,105.57769371005756,833.5994474227284,321.3428405653883,"stone"
"rps_0_2238.jpeg",604.0677125356877,98.972634628889,776.3998446421922,349.230858091752,"stone"
"rps_0_2212.jpeg",260.8700667592478,199.51627293239633,489.6685069746152,413.07971886948224,"stone"
"rps_0_2225.jpeg",129.60432732590616,104.84380310921281,359.13606221294685,413.81360947032704,"scissor"
"rps_0_2219.jpeg",501.40174539939176,27.050919010445423,712.6002697911495,258.22787038850277,"stone"
"rps_0_2253.jpeg",505.0683642238704,13.106910247263555,752.1999858412984,302.26156848058264,"stone"
"rps_0_2270.jpeg",18.871755135923536,242.81608042363143,200.00381606101044,433.6287721559774,"stone"
"rps_0_2283.jpeg",190.47054893092107,137.1351787985003,455.9353810436321,503.34884508759734,"scissor"
"rps_0_2259.jpeg",188.27057763623387,48.3338774556406,580.6011774996897,377.85276621896054,"paper"
"rps_0_2268.jpeg",10.80513553562562,284.648106713177,250.60347586426266,507.018298091821,"scissor"
"rps_0_2257.jpeg",700.8670313663729,0,956.7985381625497,174.56381780941157,"paper"
"rps_0_2303.jpeg",32.80497940199851,199.51627293239633,295.33642917545933,526.0995119452056,"scissor"
"rps_0_2319.jpeg",97.33787801793694,168.69263477123246,280.6699538775447,395.4662279863661,"scissor"
"rps_0_2284.jpeg",194.87052061351787,283.18029639577696,449.3354089731256,533.4385344164953,"stone"
"rps_0_2338.jpeg",551.2680523445258,59.3423092575882,958.9985676436818,468.8557539222097,"paper"
"rps_0_2295.jpeg",172.8706912937562,265.5668346283714,374.53597764864696,529.7690814122716,"paper"
"rps_0_2353.jpeg",254.27012378196375,77.68966162583854,436.1355230185576,348.49696749090725,"stone"
"rps_0_236.jpeg",208.80375942620412,130.53011971733173,443.2969215491559,373.9929328621908,"stone"
